Title: Loot

----

Text: 

Each chest at the end of the run guarantees the GROUP two pieces of loot from the dungeon loot table - scaled to whatever item level is appropriate for the difficulty you completed the dungeon on (see table).

At the start of a week (after raid/mythic reset) a chest will appear in your order hall giving loot based on the highest level keystone dungeon COMPLETED the previous week, within the timer or not.

In addition, the chest will also have a downgraded keystone based on the highest level keystone run YOU COMPLETED in the previous week.

It is most beneficial to complete a +10 weekly to get the highest item level gear every reset. If that isn't feasible go for the next highest you can complete. Again, you don't need to finish in the timer to get the weekly chest.

\* : Citation needed

| Level  | Loot at the end  | Weekly Chest  | Keystone in chest |
| ----  | ----  | ----  | ----  |
| -  | 865  | N/A  | N/A |
| 2  | 870  | 875  | 2* |
| 3  | 870  | 880  | 2* |
| 4  | 875  | 885  | 3* |
| 5  | 875  | 890  | 3* |
| 6  | 880  | 890  | 4* |
| 7  | 880  | 895  | 5* |
| 8  | 885  | 895  | 6* |
| 9  | 885  | 900  | 7* |
| 10+  | 890  | 905  | 7 |
